HoldingID,Source,OriginalID,Author,Title,Publisher,Language,Format,Confidence,Notes,TitleID,OpenLibrary_OLID,ISBN_13,Publish_Year,Page_Count,Subjects,Cover_S,Cover_M,Cover_L,Primary_Shelf,Tags,Use_Status,Location_Bookcase,Location_Shelf,Location_Position,Location_Note
H-A-001,Table A,B001,"Moore, Alan",Jerusalem: Book One: The Boroughs,Liveright,English,Book,High,Vol. 1,,,9781631492433.0,,,,,,,"V. Fiction, Speculation & Myth",,Archive,Primary,1,1,
H-A-002,Table A,B002,"Moore, Alan",Jerusalem: Book Two: Mansoul,Liveright,English,Book,High,Vol. 2,,,9781631492433.0,,,,,,,"V. Fiction, Speculation & Myth",,Archive,Primary,1,2,
H-A-003,Table A,B003,"Moore, Alan",Jerusalem: Book Three: Vernall’s Inquest,Liveright,English,Book,High,Vol. 3,,,9781631492433.0,,,,,,,"V. Fiction, Speculation & Myth",,Archive,Primary,1,3,
H-A-004,Table A,B004,"Sartre, Jean-Paul",Nausea,New Directions,English,Book,High,,,9780811220309.0,,,,,,,,"IV. Art, Aesthetics & Practice",,Archive,Primary,1,4,
H-A-005,Table A,B005,"Nietzsche, Friedrich",Thus Spoke Zarathustra,Unknown,English,Book,Medium,,,9780140441185.0,,,,,,,,I. Foundations & Philosophy,,Archive,Primary,1,5,
H-A-006,Table A,B006,"Nietzsche, Friedrich",Beyond Good and Evil,Unknown,English,Book,Medium,,,9780140449235.0,,,,,,,,I. Foundations & Philosophy,,Archive,Primary,1,6,
H-A-007,Table A,B007,"Nietzsche, Friedrich",On the Genealogy of Morals,Unknown,English,Book,Medium,,,9780140449235.0,,,,,,,,I. Foundations & Philosophy,,Archive,Primary,1,7,
H-A-008,Table A,B008,"Heidegger, Martin",Being and Time,Unknown,English,Book,Medium,,,9780061575594.0,,,,,,,,"IV. Art, Aesthetics & Practice",,Archive,Primary,1,8,
H-A-009,Table A,B009,"Heidegger, Martin",The Question Concerning Technology,Unknown,English,Book,Medium,,,9780061576362.0,,,,,,,,"IV. Art, Aesthetics & Practice",,Archive,Primary,1,9,
H-A-010,Table A,B010,"Benjamin, Walter",Illuminations,Schocken,English,Book,High,,,9780805202410.0,,,,,,,,I. Foundations & Philosophy,,Archive,Primary,1,10,
H-A-011,Table A,B011,"Benjamin, Walter",Reflections,Unknown,English,Book,High,,,9781328470225.0,,,,,,,,I. Foundations & Philosophy,,Archive,Primary,1,11,
H-A-012,Table A,B012,"Benjamin, Walter",The Arcades Project,Belknap,English,Book,High,,,9780674008021.0,,,,,,,,I. Foundations & Philosophy,,Archive,Primary,1,12,
H-A-013,Table A,B013,"Bloch, Ernst",Man on His Own,Herder & Herder,English,Book,High,,,9780816491254.0,,,,,,,,I. Foundations & Philosophy,,Archive,Primary,1,13,
H-A-014,Table A,B014,"Arendt, Hannah",The Human Condition,Unknown,English,Book,High,,,9780226586621.0,,,,,,,,I. Foundations & Philosophy,,Archive,Primary,1,14,
H-A-015,Table A,B015,"Arendt, Hannah",Eichmann in Jerusalem,Unknown,English,Book,High,,,9780141001326.0,,,,,,,,I. Foundations & Philosophy,,Archive,Primary,1,15,
H-A-016,Table A,B016,"Foucault, Michel",Discipline and Punish,Unknown,English,Book,High,,,9780679752554.0,,,,,,,,"III. Power, Control & Institutions",,Archive,Primary,1,16,
